🏎️ MIAMI GRAND PRIX 2023

🏆 Race Results:
1.0. VER (Red Bull Racing) - 26.0 pts - Status: Finished
2.0. PER (Red Bull Racing) - 18.0 pts - Status: Finished
3.0. ALO (Aston Martin) - 15.0 pts - Status: Finished
4.0. RUS (Mercedes) - 12.0 pts - Status: Finished
5.0. SAI (Ferrari) - 10.0 pts - Status: Finished
6.0. HAM (Mercedes) - 8.0 pts - Status: Finished
7.0. LEC (Ferrari) - 6.0 pts - Status: Finished
8.0. GAS (Alpine) - 4.0 pts - Status: Finished
9.0. OCO (Alpine) - 2.0 pts - Status: Finished
10.0. MAG (Haas F1 Team) - 1.0 pts - Status: Finished

🏁 Qualifying Top 5:
1.0. PER (Red Bull Racing) - Q3: 0 days 00:01:26.841000
2.0. ALO (Aston Martin) - Q3: 0 days 00:01:27.202000
3.0. SAI (Ferrari) - Q3: 0 days 00:01:27.349000
4.0. MAG (Haas F1 Team) - Q3: 0 days 00:01:27.767000
5.0. GAS (Alpine) - Q3: 0 days 00:01:27.786000

🛞 Tire Stints:
Driver Compound  Stint
   NOR     HARD    2.0
   NOR     HARD    2.0
   NOR     HARD    2.0
   NOR     HARD    2.0
   NOR     HARD    2.0
   NOR     HARD    2.0
   NOR     HARD    2.0
   NOR     HARD    2.0
   NOR     HARD    2.0
   NOR     HARD    2.0
   NOR     HARD    2.0
   NOR     HARD    2.0
   NOR     HARD    2.0
   NOR     HARD    2.0
   NOR     HARD    2.0
   NOR     HARD    2.0
   NOR     HARD    2.0
   NOR     HARD    2.0
   NOR     HARD    2.0
   NOR     HARD    2.0
   NOR     HARD    2.0
   NOR     HARD    2.0
   NOR     HARD    2.0
   NOR     HARD    2.0
   NOR     HARD    2.0
   NOR     HARD    2.0
   NOR     HARD    2.0
   NOR     HARD    2.0
   NOR     HARD    2.0
   NOR     HARD    2.0
   NOR     HARD    2.0
   NOR     HARD    2.0
   NOR     HARD    2.0
   NOR     HARD    2.0
   NOR     HARD    2.0
   NOR     HARD    2.0
   NOR     HARD    2.0
   DEV   MEDIUM    1.0
   DEV   MEDIUM    1.0
   DEV   MEDIUM    1.0
   DEV   MEDIUM    1.0
   DEV   MEDIUM    1.0
   DEV   MEDIUM    1.0
   DEV   MEDIUM    1.0
   DEV   MEDIUM    1.0
   DEV   MEDIUM    1.0
   DEV   MEDIUM    1.0
   DEV   MEDIUM    1.0
   DEV   MEDIUM    1.0
   DEV   MEDIUM    1.0
   DEV   MEDIUM    1.0
   DEV   MEDIUM    1.0
   DEV     HARD    2.0
   DEV     HARD    2.0
   DEV     HARD    2.0
   DEV     HARD    2.0
   DEV     HARD    2.0
   DEV     HARD    2.0
   DEV     HARD    2.0
   DEV     HARD    2.0
   DEV     HARD    2.0
   DEV     HARD    2.0
   DEV     HARD    2.0
   DEV     HARD    2.0
   DEV     HARD    2.0
   DEV     HARD    2.0
   DEV     HARD    2.0
   DEV     HARD    2.0
   DEV     HARD    2.0
   DEV     HARD    2.0
   DEV     HARD    2.0
   DEV     HARD    2.0
   DEV     HARD    2.0
   DEV     HARD    2.0
   DEV     HARD    2.0
   DEV     HARD    2.0
   DEV     HARD    2.0
   DEV     HARD    2.0
   DEV     HARD    2.0
   DEV     HARD    2.0
   DEV     HARD    2.0
   DEV     HARD    2.0
   DEV     HARD    2.0
   DEV     HARD    2.0
   DEV     HARD    2.0
   DEV     HARD    2.0
   DEV     HARD    2.0
   DEV     HARD    2.0
   DEV     HARD    2.0
   DEV     HARD    2.0
   DEV     HARD    2.0
   DEV     HARD    2.0
   DEV     HARD    2.0
   DEV     HARD    2.0
   PIA     SOFT    1.0
   PIA     SOFT    1.0
   PIA     SOFT    1.0
   PIA     SOFT    1.0
   PIA     SOFT    1.0
   PIA     HARD    2.0
   PIA     HARD    2.0
   PIA     HARD    2.0
   PIA     HARD    2.0
   PIA     HARD    2.0
   PIA     HARD    2.0
   PIA     HARD    2.0
   PIA     HARD    2.0
   PIA     HARD    2.0
   PIA     HARD    2.0
   PIA     HARD    2.0
   PIA     HARD    2.0
   PIA     HARD    2.0
   PIA     HARD    2.0
   PIA     HARD    2.0
   PIA     HARD    2.0
   PIA     HARD    2.0
   PIA     HARD    2.0
   PIA     HARD    2.0
   PIA     HARD    2.0
   PIA     HARD    2.0
   PIA     HARD    2.0
   PIA     HARD    2.0
   PIA     HARD    2.0
   PIA     HARD    2.0
   PIA     HARD    2.0
   PIA     HARD    2.0
   PIA     HARD    2.0
   PIA     HARD    2.0
   PIA     HARD    2.0
   PIA     HARD    2.0
   PIA     HARD    2.0
   PIA     HARD    2.0
   PIA     HARD    2.0
   PIA     HARD    2.0
   PIA     HARD    2.0
   PIA     HARD    2.0
   PIA     HARD    2.0
   PIA     HARD    2.0
   PIA     HARD    2.0
   PIA     HARD    2.0
   PIA     HARD    2.0
   PIA     HARD    2.0
   PIA     HARD    2.0
   PIA     HARD    2.0
   PIA     HARD    2.0
   PIA     HARD    2.0
   PIA     HARD    2.0
   PIA     HARD    2.0
   PIA     HARD    2.0
   PIA     HARD    2.0
   SAR   MEDIUM    1.0
   SAR   MEDIUM    1.0
   SAR     HARD    2.0
   SAR     HARD    2.0
   SAR     HARD    2.0
   SAR     HARD    2.0
   SAR     HARD    2.0
   SAR     HARD    2.0
   SAR     HARD    2.0
   SAR     HARD    2.0
   SAR     HARD    2.0
   SAR     HARD    2.0
   SAR     HARD    2.0
   SAR     HARD    2.0
   SAR     HARD    2.0
   SAR     HARD    2.0
   SAR     HARD    2.0
   SAR     HARD    2.0
   SAR     HARD    2.0
   SAR     HARD    2.0
   SAR     HARD    2.0
   SAR     HARD    2.0
   SAR     HARD    2.0
   SAR     HARD    2.0
   SAR     HARD    2.0
   SAR     HARD    2.0
   SAR     HARD    2.0
   SAR     HARD    2.0
   SAR     HARD    2.0
   SAR     HARD    2.0
   SAR     HARD    2.0
   SAR     HARD    2.0
   SAR     HARD    2.0
   SAR     HARD    2.0
   SAR     HARD    2.0
   SAR     HARD    2.0
   SAR     HARD    2.0
   SAR     HARD    2.0
   SAR     HARD    2.0
   SAR     HARD    2.0
   SAR     HARD    2.0
   SAR     HARD    2.0
   SAR     HARD    2.0
   SAR     HARD    2.0
   SAR     HARD    2.0
   SAR     HARD    2.0
   SAR     HARD    2.0
   SAR     HARD    2.0
   SAR     HARD    2.0
   SAR     HARD    2.0
   SAR     HARD    2.0
   SAR     HARD    2.0
   SAR     HARD    2.0
   SAR     HARD    2.0
   SAR     HARD    2.0
   SAR     HARD    2.0
